Date,SKU,Category,Price,Sales,Stock,Promotion
2025-01-01,SKU009,Electronics,205.7,17,33,0
2025-01-02,SKU009,Electronics,208.44,16,34,0
2025-01-03,SKU009,Electronics,196.5,21,29,0
2025-01-04,SKU009,Electronics,207.43,22,28,0
2025-01-05,SKU009,Electronics,190.74,20,30,0
2025-01-06,SKU009,Electronics,193.49,21,29,0
2025-01-07,SKU009,Electronics,190.18,16,34,0
2025-01-08,SKU009,Electronics,204.45,18,32,0
2025-01-09,SKU009,Electronics,204.82,28,22,1
2025-01-10,SKU009,Electronics,200.44,22,28,0
2025-01-11,SKU009,Electronics,204.76,26,24,1
2025-01-12,SKU009,Electronics,202.85,16,34,0
2025-01-13,SKU009,Electronics,206.07,18,32,0
2025-01-14,SKU009,Electronics,198.97,18,32,0
2025-01-15,SKU009,Electronics,208.94,31,19,1
2025-01-16,SKU009,Electronics,209.86,16,34,0
2025-01-17,SKU009,Electronics,193.25,23,27,0
2025-01-18,SKU009,Electronics,208.9,22,28,0
2025-01-19,SKU009,Electronics,201.8,19,31,0
2025-01-20,SKU009,Electronics,199.48,27,23,1
2025-01-21,SKU009,Electronics,197.38,19,31,0
2025-01-22,SKU009,Electronics,192.55,18,32,0
2025-01-23,SKU009,Electronics,201.14,26,24,1
2025-01-24,SKU009,Electronics,208.59,22,28,0
2025-01-25,SKU009,Electronics,207.99,19,31,0
2025-01-26,SKU009,Electronics,193.0,17,33,0
2025-01-27,SKU009,Electronics,204.73,23,27,0
2025-01-28,SKU009,Electronics,198.38,23,27,0
2025-01-29,SKU009,Electronics,201.19,17,33,0
2025-01-30,SKU009,Electronics,194.1,18,32,0
2025-01-31,SKU009,Electronics,190.45,18,32,0
2025-02-01,SKU009,Electronics,197.66,20,30,0
2025-02-02,SKU009,Electronics,199.91,21,29,0
2025-02-03,SKU009,Electronics,208.5,17,33,0
2025-02-04,SKU009,Electronics,202.32,23,27,1
2025-02-05,SKU009,Electronics,198.56,24,26,1
2025-02-06,SKU009,Electronics,193.48,24,26,1
2025-02-07,SKU009,Electronics,191.52,22,28,0
2025-02-08,SKU009,Electronics,206.36,22,28,0
2025-02-09,SKU009,Electronics,207.43,23,27,0
2025-02-10,SKU009,Electronics,202.77,19,31,0
2025-02-11,SKU009,Electronics,198.61,17,33,0
2025-02-12,SKU009,Electronics,200.35,16,34,0
2025-02-13,SKU009,Electronics,202.87,20,30,0
2025-02-14,SKU009,Electronics,198.51,18,32,0
2025-02-15,SKU009,Electronics,207.41,19,31,0
2025-02-16,SKU009,Electronics,199.49,22,28,0
2025-02-17,SKU009,Electronics,190.6,18,32,0
2025-02-18,SKU009,Electronics,190.96,30,20,1
2025-02-19,SKU009,Electronics,203.36,20,30,0
2025-02-20,SKU009,Electronics,195.14,18,32,0
2025-02-21,SKU009,Electronics,194.24,20,30,0
2025-02-22,SKU009,Electronics,192.73,28,22,1
2025-02-23,SKU009,Electronics,203.39,23,27,0
2025-02-24,SKU009,Electronics,205.11,17,33,0
2025-02-25,SKU009,Electronics,196.09,16,34,0
2025-02-26,SKU009,Electronics,192.11,21,29,0
2025-02-27,SKU009,Electronics,207.73,19,31,0
2025-02-28,SKU009,Electronics,196.49,21,29,0
2025-03-01,SKU009,Electronics,191.7,21,29,0
2025-03-02,SKU009,Electronics,200.61,16,34,0
2025-03-03,SKU009,Electronics,195.04,28,22,1
2025-03-04,SKU009,Electronics,199.23,16,34,0
2025-03-05,SKU009,Electronics,204.44,23,27,0
2025-03-06,SKU009,Electronics,200.35,19,31,0
2025-03-07,SKU009,Electronics,208.81,18,32,0
2025-03-08,SKU009,Electronics,205.19,19,31,0
2025-03-09,SKU009,Electronics,196.99,16,34,0
2025-03-10,SKU009,Electronics,205.73,17,33,0
2025-03-11,SKU009,Electronics,205.86,20,30,0
2025-03-12,SKU009,Electronics,203.36,27,23,1
2025-03-13,SKU009,Electronics,194.8,17,33,0
2025-03-14,SKU009,Electronics,208.77,22,28,0
